chr	start	end	gene	score	strand	line1_count
chr1	1890292	1894292	GNB1	0	-	1
chr1	6178321	6182321	CHD5	0	-	0
chr1	6783453	6787453	CAMTA1	0	+	1
chr1	8846921	8850921	RERE	0	-	2
chr1	15834094	15838094	SPEN	0	+	0
chr1	21935310	21939310	HSPG2	0	-	0
chr1	23342336	23346336	HNRNPR	0	-	0
chr1	26430281	26434281	DHDDS	0	+	0
chr1	35867807	35871807	AGO1	0	+	5
chr1	42956893	42960893	SLC2A1	0	-	0
chr1	43387881	43391881	SZT2	0	+	0
chr1	43967999	43971999	DPH2	0	+	0
chr1	45338893	45342893	MUTYH	0	-	1
chr1	47312892	47316892	STIL	0	-	0
chr1	54762523	54766523	PARS2	0	-	0
chr1	60863258	60867258	NFIA	0	+	0
chr1	69565921	69569921	LRRC7	0	+	0
chr1	110629474	110633474	KCNA2	0	-	0
chr1	115027825	115031825	TSHB	0	+	3
chr1	151457494	151461494	POGZ	0	-	0
chr1	152323239	152327239	FLG	0	-	1
chr1	154218178	154222178	UBAP2L	0	+	1
chr1	154565777	154569777	CHRNB2	0	+	0
chr1	155242699	155246699	GBA1	0	-	0
chr1	156145365	156149365	SEMA4A	0	+	0
chr1	160113758	160117758	ATP1A2	0	+	0
chr1	165825755	165829755	TMCO1	0	-	0
chr1	173475583	173479583	TNFSF4	0	-	0
chr1	197144694	197148694	ASPM	0	-	0
chr1	200618751	200622751	KIF14	0	-	0
chr1	213049232	213053232	RPS6KC1	0	+	0
chr1	222813021	222817021	DISP1	0	+	0
chr1	224112110	224116110	FBXO28	0	+	4
chr10	10796396	10800396	CELF2	0	+	1
chr10	12066953	12070953	DHTKD1	0	+	0
chr10	18657285	18661285	NSUN6	0	-	0
chr10	27153266	27157266	YME1L1	0	-	0
chr10	28530492	28534492	WAC	0	+	0
chr10	62372191	62376191	ZNF365	0	+	0
chr10	63519850	63523850	JMJD1C	0	-	0
chr10	67836188	67840188	DNAJC12	0	-	3
chr10	70445951	70449951	NODAL	0	-	0
chr10	73742371	73746371	SEC24C	0	+	0
chr10	79066965	79070965	ZMIZ1	0	+	0
chr10	86753785	86757785	BMPR1A	0	+	0
chr10	87092843	87096843	GLUD1	0	-	0
chr10	87860637	87864637	PTEN	0	+	0
chr10	92572104	92576104	KIF11	0	+	0
chr10	100910962	100914962	SLF2	0	+	0
chr10	101778371	101782371	FGF8	0	-	0
chr10	110565683	110569683	SMC3	0	+	1
chr10	110917366	110921366	SHOC2	0	+	1
chr10	117373440	117377440	PDZD8	0	-	0
chr10	129971053	129975053	EBF3	0	-	0
chr11	635268	639268	DRD4	0	+	0
chr11	807753	811753	PIDD1	0	-	1
chr11	2156391	2160391	IGF2	0	-	0
chr11	2883775	2887775	CDKN1C	0	-	0
chr11	3055613	3059613	CARS1	0	-	0
chr11	6388439	6392439	SMPD1	0	+	0
chr11	16737591	16741591	SOX6	0	-	1
chr11	30015030	30019030	KCNA4	0	-	0
chr11	34049730	34053730	CAPRIN1	0	+	0
chr11	35418063	35422063	SLC1A2	0	-	0
chr11	46119454	46123454	PHF21A	0	-	0
chr11	47267160	47271160	MADD	0	+	0
chr11	61340596	61344596	DDB1	0	-	0
chr11	63836927	63840927	MARK2	0	+	0
chr11	65709995	65713995	KAT5	0	+	1
chr11	67450405	67454405	CABP4	0	+	0
chr11	68211852	68215852	KMT5B	0	-	0
chr11	71450868	71454868	DHCR7	0	-	2
chr11	94704430	94708430	AMOTL1	0	+	1
chr11	107563742	107567742	ALKBH8	0	-	1
chr11	108220638	108224638	NPAT	0	-	0
chr11	108220803	108224803	ATM	0	+	0
chr11	118357599	118361599	UBE4A	0	+	2
chr11	124934412	124938412	HEPACAM	0	-	0
chr11	126061335	126065335	CDON	0	-	0
chr11	128684534	128688534	FLI1	0	+	0
chr12	1968771	1972771	CACNA1C	0	+	0
chr12	4536508	4540508	FERRY3	0	-	1
chr12	8074938	8078938	NECAP1	0	+	3
chr12	14801486	14805486	WBP11	0	-	0
chr12	24560544	24564544	SOX5	0	-	0
chr12	25248936	25252936	KRAS	0	-	0
chr12	45727705	45731705	ARID2	0	+	0
chr12	49187324	49191324	TUBA1A	0	-	0
chr12	51588265	51592265	SCN8A	0	+	3
chr12	57227572	57231572	SHMT2	0	+	0
chr12	64220296	64224296	KICS2	0	-	0
chr12	65822459	65826459	HMGA2	0	+	0
chr12	68157740	68161740	IFNG	0	-	0
chr12	71936844	71940844	TPH2	0	+	3
chr12	75207839	75211839	KCNC2	0	-	0
chr12	77322640	77326640	NAV3	0	+	0
chr12	79933460	79937460	PPP1R12A	0	-	0
chr12	102479744	102483744	IGF1	0	-	0
chr12	102956410	102960410	PAH	0	-	0
chr12	132685376	132689376	POLE	0	-	0
chr13	19956676	19960676	ZMYM2	0	+	0
chr13	26252103	26256103	CDK8	0	+	0
chr13	32313085	32317085	BRCA2	0	+	1
chr13	34940269	34944269	NBEA	0	+	0
chr13	35476764	35480764	MAB21L1	0	-	0
chr13	49790682	49794682	KPNA3	0	-	0
chr13	83880474	83884474	SLITRK1	0	-	0
chr13	99979783	99983783	ZIC2	0	+	0
chr13	108216368	108220368	LIG4	0	-	0
chr14	21382019	21386019	SUPT16H	0	-	0
chr14	21454126	21458126	CHD8	0	-	0
chr14	28762328	28766328	FOXG1	0	+	0
chr14	30189898	30193898	PRKD1	0	-	1
chr14	63100037	63104037	KCNH5	0	-	1
chr14	87991665	87995665	GALC	0	-	0
chr14	100236297	100240297	YY1	0	+	0
chr14	101759708	101763708	PPP2R5C	0	+	0
chr14	103055549	103059549	CDC42BPB	0	-	3
chr14	105298562	105302562	PACS2	0	+	4
chr15	22771062	22775062	NIPA1	0	+	1
chr15	22836643	22840643	NIPA2	0	+	0
chr15	23563673	23567673	MKRN3	0	+	3
chr15	23645867	23649867	MAGEL2	0	-	0
chr15	24673774	24677774	NPAP1	0	+	0
chr15	24821636	24825636	SNRPN	0	+	1
chr15	25437051	25441051	UBE3A	0	-	0
chr15	26864910	26868910	GABRA5	0	+	0
chr15	26937539	26941539	GABRB3	0	-	0
chr15	28320179	28324179	HERC2	0	-	2
chr15	31921437	31925437	CHRNA7	0	+	4
chr15	38250835	38254835	SPRED1	0	+	0
chr15	40403484	40407484	IVD	0	+	0
chr15	50263965	50267965	HDC	0	-	1
chr15	52189392	52193392	GNB5	0	-	3
chr15	56243082	56247082	RFX7	0	-	0
chr15	75453842	75457842	SIN3A	0	-	0
chr15	76903444	76907444	SCAPER	0	-	0
chr15	78947574	78951574	CTSH	0	-	0
chr15	82708112	82712112	AP3B2	0	-	0
