ndd_gene	ndd_l1_per_kb	hk_gene	hk_l1_per_kb
ABAT	0.40276244338793626	DUSP22	0.2342534287451267
ABCA10	0.3993030347030637	FKBP1A	0.5505275384764302
ABCA13	0.4445877973725733	PPP6R2	0.6219743990118001
ABCA7	0.0	HSBP1	0.0
ABCE1	0.14637537966114098	DELE1	0.07317162404419567
ACAP2	0.5191614908798521	PIP5K1C	0.1419656884704932
ACE	0.0	LMAN2	0.6178271207383971
ACHE	0.0	RNF7	0.3024650904874729
ACTB	0.062440161511884446	SAR1A	0.2500885730362837
ACTN4	0.0921605594935909	EIF2B3	0.6199611666877718
ADA	0.09758815817201823	TBCA	0.32464897329762193
ADCY3	0.3236381099534379	SETD3	0.17443787395119228
ADCY5	0.22458606211535034	PAFAH1B1	0.38643948708940806
ADK	0.5761260630089564	CAMTA1	0.2485969624900414
ADNP	0.0742124206854754	CTBP1	0.3152977489400188
ADORA2A	0.13733748397729353	IPO9	0.16011345181728767
ADORA3	0.0	TMED4	0.8307372793354101
ADSL	0.24005338787346306	OPTN	0.3736437450599986
ADSS2	0.2692053547392379	RBM14	0.0
AFF2	0.16758352536590243	PARN	0.4393991847469253
AGAP1	0.1426957503367138	ATE1	0.4680412801502546
AGAP2	0.0	LENG8	0.0
AGBL4	0.37119570344035935	EIF3E	0.3741073391533133
AGMO	0.2755948254983673	ABHD12	0.4092997354865655
AGO1	0.2972573636768987	SLC4A1AP	0.9438331862235311
AGO2	0.24768660708978144	IFRD1	0.0984460294255182
AGO3	0.787875979051768	LMNA	0.0
AGO4	0.3051428303171138	UBA1	0.14085168317761398
AGTR2	0.0	TMEM42	0.0
AHDC1	0.0	RNF13	0.7004362642349898
AHNAK	0.15912586856203256	NAP1L4	0.33032517209941464
AKAP9	0.3592917293528918	STAT3	0.20030867566920627
ALDH5A1	0.7362910684301736	TMBIM6	0.10770639237438742
AMPD1	0.24850894632206758	MORF4L2	0.4967216371945162
AMT	0.0	RPS10	0.0
ANK3	0.2499348625358256	GNB1	0.29471297711275746
ANKRD11	0.35407869840199935	ATF6	0.34648114565099086
ANKRD17	0.39237404690913474	SPG7	0.2837313737497449
ANP32A	0.02510544286001205	DLD	0.22598870056497172
ANXA1	0.0723091941140316	TOMM7	0.10843634786380395
AP2M1	0.0	PMF1	0.38481766056516886
AP2S1	0.24327784891165175	GTF2E2	0.6651998157908202
APBA2	0.4902895013494489	NT5C2	0.41533245587815154
APBB1	0.09904095343424506	TNKS2	0.16445204578344955
APH1A	0.0	SLC39A7	0.0
AR	0.3040370925252881	UBE2D3	0.12019543778183325
ARF3	0.05631370487864396	PLA2G15	0.0
ARHGAP11B	0.07745483414983638	NAPA	0.11617325304470734
ARHGAP32	0.475988466986389	ITPK1	0.17858325868361094
ARHGAP5	0.5363828486220324	CSNK1A1	0.11308988491757901
ARHGEF10	0.1847888294255579	PNKD	0.20288345871411387
ARHGEF9	0.44199264460046805	STIM1	0.35033726603740567
ARID1B	0.15046426585141043	TBCD	0.3714641042242106
ARID2	0.5239812829011503	GATAD2B	0.3620204360536152
ARNT2	0.2627074465246678	MAGT1	0.5640030217388172
ARX	0.0	LAMTOR2	0.0
ASAP2	0.21213900796556104	TTC1	0.27257081000256994
ASB14	0.09453136077893841	RNF139	0.28462998102466797
ASH1L	0.5772395739806003	RBPJ	0.21564256638883503
ASMT	0.23635368462954667	TMX2	0.037287924926977814
ASPM	0.43544730377655877	CMPK1	0.20441440028142635
ASTN2	0.18824691118662906	JAK1	0.22954159647808306
ASXL3	0.19844222850622614	PLD3	0.1300631735414344
ATP10A	0.4407748738855487	NFIC	0.1082706437169449
ATP1A1	0.0	TMEM59	0.192225837898697
ATP1A3	0.2091722010144852	LASP1	0.04180121432527615
ATP2B2	0.10696526498687718	GBF1	0.4579095285249017
ATP6V0A2	0.5015691950530946	BAG6	0.0
ATRX	0.8173113171982206	ZFAND3	0.4038662660152565
AVPR1A	0.0	PBX2	0.0
AVPR1B	0.0	PGAM1	0.0
AZGP1	0.5203590477429426	ASNSD1	0.13014902062861977
BAZ2B	0.31722763659684605	WNK1	0.35384431546206846
BBS4	0.48192287226031866	USP48	0.5131597813536853
BCAS1	0.25033704231999854	SMAP1	0.3564282223011373
BCKDK	0.0	RBM8A	0.0
BCL11A	0.04128062202612578	IQSEC1	0.25407501963864887
BICDL1	0.5024680046108829	RPL37A	0.29982796755959695
BICRA	0.483800327965696	FAM162A	0.4487597911227154
BIRC6	0.43053378065522363	DLGAP4	0.3528948027251469
BRAF	0.5754136150097751	HNRNPC	0.2668102303343073
BRCA2	0.41129977584162214	UBE2F	0.38149391199298777
BRD4	0.16333618455269527	TMEM131	0.42075977193102976
BRSK2	0.14401228904866548	MFN2	0.1385214961387133
BST1	0.43287700881986907	SSR3	0.0
BTAF1	0.422930911214718	FBXO42	0.2816504717645402
BTRC	0.4817761819998275	NDUFAF2	0.6466159304498551
C4B	0.0	DCTPP1	0.0
CA6	0.3713915930448483	FAM234A	0.40460803596515876
CACNA1B	0.5399812091360482	NUMB	0.5400328567359151
CACNA1D	0.23092980530228485	LRPPRC	0.2855509213394763
CACNA1E	0.18167602622623208	SNX9	0.3932098375813074
CACNA1F	0.0	VPS36	0.5702280912364945
CACNA1G	0.06925166253931198	RARS2	0.4076839119345531
CACNA1H	0.0495507399577167	SEC31A	0.2669702626016583
CACNA1I	0.1199234335001499	CYB5B	0.5824353162992106
CACNA2D1	0.14874225300765584	PBRM1	0.6418552044048615
CACNA2D3	0.2215473818638148	ITCH	0.4643015427473989
CACNG2	0.08742914596295918	SREBF2	0.2914198704638676
CADM1	0.1380150383534982	IRF2	0.23755622016143185
CADPS	0.1639546959659445	PSMD1	0.2044208224827353
CADPS2	0.3432215521794568	CUL1	0.4629286550092815
CAMK2A	0.08884425736296782	RAPGEF2	0.14210109917120495
CAMK4	0.3168733105725553	HUWE1	0.37713021138435504
CAMTA2	0.1338383500408207	PTTG1IP	0.3074948528035509
CAPN12	0.4145335461272203	KCTD5	0.0
CAPRIN1	0.11284032642449629	COPZ1	0.0
CARD11	0.45713771835820116	GAA	0.20220629535599544
CASKIN1	0.0	PDCD7	0.22047475564047916
CASZ1	0.026923154586022846	PTPN12	0.40356889425486053
CC2D1A	0.0	PRPF18	0.5920663114268798
CCDC88C	0.20133065516740878	SS18	0.5899843139091143
CCDC91	0.45003806602565	GOLGA4	0.42077422457321473
CCNG1	0.0	CMAS	0.3954132068011072
CCSER1	0.2759095195744133	MAP4	0.4255928277521109
CCT4	0.05482155583575462	YTHDF1	0.0
CD276	0.03368761474843774	POLD2	0.0
CD38	0.447427293064877	WDR82	0.1875983087290936
CD99L2	0.8765703602859327	EEFSEC	0.3121024644242697
CDC42BPB	0.4646643855869556	CHID1	0.1482761834557671
